;Kontoadministrator;Informasjonskonsulent;Emneadministrator;Førstelinje;Superbrukar;Emneinnsyn
Administratorar - legg til/fjern;Slått på og låst Administratorar - legg til/fjern Kontoadministrator;Deaktivert Administratorar - legg til/fjern Informasjonskonsulent;Deaktivert Administratorar - legg til/fjern Emneadministrator;Deaktivert Administratorar - legg til/fjern Førstelinje;Deaktivert Administratorar - legg til/fjern Superbrukar;Deaktivert Administratorar - legg til/fjern Emneinnsyn
Vis Administrer LTI;Slått på Administrer LTI Kontoadministrator;Deaktivert Administrer LTI Informasjonskonsulent;Deaktivert Administrer LTI Emneadministrator;Deaktivert Administrer LTI Førstelinje;Deaktivert Administrer LTI Superbrukar;Deaktivert Administrer LTI Emneinnsyn
Administrer LTI;;;;;;
legg til / slett / rediger;;;;;;
LTI - legg til;Slått på LTI - legg til;Deaktivert LTI - legg til;Deaktivert LTI - legg til;Deaktivert LTI - legg til;Deaktivert LTI - legg til;Deaktivert LTI - legg til
LTI - rediger;Slått på LTI - rediger;Deaktivert LTI - rediger;Deaktivert LTI - rediger;Deaktivert LTI - rediger;Deaktivert LTI - rediger;Deaktivert LTI - rediger
LTI - slett;Slått på LTI - slett;Deaktivert LTI - slett;Deaktivert LTI - slett;Deaktivert LTI - slett;Deaktivert LTI - slett;Deaktivert LTI - slett
Administrer emne;Slått på Administrer emne Kontoadministrator;Deaktivert Administrer emne Informasjonskonsulent;Delvis skrudd på Administrer emne Emneadministrator;Deaktivert Administrer emne Førstelinje;Delvis skrudd på Administrer emne Superbrukar;Deaktivert Administrer emne Emneinnsyn
Emne - administrer/oppdater;Slått på Emne - administrer/oppdater;Deaktivert Emne - administrer/oppdater;Deaktivert Emne - administrer/oppdater;Deaktivert Emne - administrer/oppdater;Slått på Emne - administrer/oppdater;Deaktivert Emne - administrer/oppdater
Emne - legg til;Slått på Emne - legg til;Deaktivert Emne - legg til;Deaktivert Emne - legg til;Deaktivert Emne - legg til;Slått på Emne - legg til;Deaktivert Emne - legg til
Emne - fullfør;Slått på Emne - fullfør;Deaktivert Emne - fullfør;Deaktivert Emne - fullfør;Deaktivert Emne - fullfør;Slått på Emne - fullfør;Deaktivert Emne - fullfør
Emne - publiser;Slått på Emne - publiser;Deaktivert Emne - publiser;Slått på Emne - publiser;Deaktivert Emne - publiser;Slått på Emne - publiser;Deaktivert Emne - publiser
Emne - rette opp igjen;Slått på Emne - rette opp igjen;Deaktivert Emne - rette opp igjen;Slått på Emne - rette opp igjen;Deaktivert Emne - rette opp igjen;Slått på Emne - rette opp igjen;Deaktivert Emne - rette opp igjen
Emne - slett;Slått på Emne - slett;Deaktivert Emne - slett;Deaktivert Emne - slett;Deaktivert Emne - slett;Deaktivert Emne - slett;Deaktivert Emne - slett
Administrer emnefiler;Slått på Administrer emnefiler Kontoadministrator;Deaktivert Administrer emnefiler Informasjonskonsulent;Slått på Administrer emnefiler Emneadministrator;Deaktivert Administrer emnefiler Førstelinje;Slått på Administrer emnefiler Superbrukar;Slått på Administrer emnefiler Emneinnsyn
Emnefiler - legg til;Slått på Emnefiler - legg til;Deaktivert Emnefiler - legg til;Slått på Emnefiler - legg til;Deaktivert Emnefiler - legg til;Slått på Emnefiler - legg til;Slått på Emnefiler - legg til
Emnefiler - rediger;Slått på Emnefiler - rediger;Deaktivert Emnefiler - rediger;Slått på Emnefiler - rediger;Deaktivert Emnefiler - rediger;Slått på Emnefiler - rediger;Slått på Emnefiler - rediger
Emnefiler - slett;Slått på Emnefiler - slett;Deaktivert Emnefiler - slett;Slått på Emnefiler - slett;Deaktivert Emnefiler - slett;Slått på Emnefiler - slett;Slått på Emnefiler - slett
Administrer emneinnhald;Slått på Administrer emneinnhald Kontoadministrator;Deaktivert Administrer emneinnhald Informasjonskonsulent;Slått på Administrer emneinnhald Emneadministrator;Deaktivert Administrer emneinnhald Førstelinje;Slått på Administrer emneinnhald Superbrukar;Slått på Administrer emneinnhald Emneinnsyn
Emneinnhald - legg til;Slått på Emneinnhald - legg til;Deaktivert Emneinnhald - legg til;Slått på Emneinnhald - legg til;Deaktivert Emneinnhald - legg til;Slått på Emneinnhald - legg til;Slått på Emneinnhald - legg til
Emneinnhald - rediger;Slått på Emneinnhald - rediger;Deaktivert Emneinnhald - rediger;Slått på Emneinnhald - rediger;Deaktivert Emneinnhald - rediger;Slått på Emneinnhald - rediger;Slått på Emneinnhald - rediger
Emneinnhald - slett;Slått på Emneinnhald - slett;Deaktivert Emneinnhald - slett;Slått på Emneinnhald - slett;Deaktivert Emneinnhald - slett;Slått på Emneinnhald - slett;Slått på Emneinnhald - slett
Administrer emnemalar;Slått på Administrer emnemalar Kontoadministrator;Deaktivert Administrer emnemalar Informasjonskonsulent;Deaktivert Administrer emnemalar Emneadministrator;Deaktivert Administrer emnemalar Førstelinje;Slått på Administrer emnemalar Superbrukar;Deaktivert Administrer emnemalar Emneinnsyn
Emnemalar - lag;Slått på Emnemalar - lag;Deaktivert Emnemalar - lag;Deaktivert Emnemalar - lag;Deaktivert Emnemalar - lag;Slått på Emnemalar - lag;Deaktivert Emnemalar - lag
Emnemalar - rediger;Slått på Emnemalar - rediger;Deaktivert Emnemalar - rediger;Deaktivert Emnemalar - rediger;Deaktivert Emnemalar - rediger;Slått på Emnemalar - rediger;Deaktivert Emnemalar - rediger
Emnemalar - slett;Slått på Emnemalar - slett;Deaktivert Emnemalar - slett;Deaktivert Emnemalar - slett;Deaktivert Emnemalar - slett;Slått på Emnemalar - slett;Deaktivert Emnemalar - slett
Administrer emneseksjonar;Slått på Administrer emneseksjonar Kontoadministrator;Deaktivert Administrer emneseksjonar Informasjonskonsulent;Slått på Administrer emneseksjonar Emneadministrator;Deaktivert Administrer emneseksjonar Førstelinje;Slått på Administrer emneseksjonar Superbrukar;Deaktivert Administrer emneseksjonar Emneinnsyn
Emneseksjonar - legg til;Slått på Emneseksjonar - legg til;Deaktivert Emneseksjonar - legg til;Slått på Emneseksjonar - legg til;Deaktivert Emneseksjonar - legg til;Slått på Emneseksjonar - legg til;Deaktivert Emneseksjonar - legg til
Emneseksjonar - rediger;Slått på Emneseksjonar - rediger;Deaktivert Emneseksjonar - rediger;Slått på Emneseksjonar - rediger;Deaktivert Emneseksjonar - rediger;Slått på Emneseksjonar - rediger;Deaktivert Emneseksjonar - rediger
Emneseksjonar - slett;Slått på Emneseksjonar - slett;Deaktivert Emneseksjonar - slett;Slått på Emneseksjonar - slett;Deaktivert Emneseksjonar - slett;Slått på Emneseksjonar - slett;Deaktivert Emneseksjonar - slett
Administrer grupper;Slått på Administrer grupper Kontoadministrator;Deaktivert Administrer grupper Informasjonskonsulent;Slått på Administrer grupper Emneadministrator;Deaktivert Administrer grupper Førstelinje;Slått på Administrer grupper Superbrukar;Slått på Administrer grupper Emneinnsyn
Grupper - administrer;Slått på Grupper - administrer;Deaktivert Grupper - administrer;Slått på Grupper - administrer;Deaktivert Grupper - administrer;Slått på Grupper - administrer;Slått på Grupper - administrer
Grupper - legg til;Slått på Grupper - legg til;Deaktivert Grupper - legg til;Slått på Grupper - legg til;Deaktivert Grupper - legg til;Slått på Grupper - legg til;Slått på Grupper - legg til
Grupper - slett;Slått på Grupper - slett;Deaktivert Grupper - slett;Slått på Grupper - slett;Deaktivert Grupper - slett;Slått på Grupper - slett;Slått på Grupper - slett
Administrer kontokalendrar;Slått på Administrer kontokalendrar Kontoadministrator;Deaktivert Administrer kontokalendrar Informasjonskonsulent;Deaktivert Administrer kontokalendrar Emneadministrator;Deaktivert Administrer kontokalendrar Førstelinje;Deaktivert Administrer kontokalendrar Superbrukar;Deaktivert Administrer kontokalendrar Emneinnsyn
Kontokalendrar - endre synlegheit;Slått på Kontokalendrar - endre synlegheit;Deaktivert Kontokalendrar - endre synlegheit;Deaktivert Kontokalendrar - endre synlegheit;Deaktivert Kontokalendrar - endre synlegheit;Deaktivert Kontokalendrar - endre synlegheit;Deaktivert Kontokalendrar - endre synlegheit
Kontokalendrar - legg til / endre / slett hendingar;Slått på Kontokalendrar - legg til / endre / slett hendingar;Deaktivert Kontokalendrar - legg til / endre / slett hendingar;Deaktivert Kontokalendrar - legg til / endre / slett hendingar;Deaktivert Kontokalendrar - legg til / endre / slett hendingar;Deaktivert Kontokalendrar - legg til / endre / slett hendingar;Deaktivert Kontokalendrar - legg til / endre / slett hendingar
Administrer oppgåver og quizzar;Slått på Administrer oppgåver og quizzar Kontoadministrator;Deaktivert Administrer oppgåver og quizzar Informasjonskonsulent;Slått på Administrer oppgåver og quizzar Emneadministrator;Deaktivert Administrer oppgåver og quizzar Førstelinje;Slått på Administrer oppgåver og quizzar Superbrukar;Slått på Administrer oppgåver og quizzar Emneinnsyn
Oppgåver og quizar - legg til;Slått på Oppgåver og quizar - legg til;Deaktivert Oppgåver og quizar - legg til;Slått på Oppgåver og quizar - legg til;Deaktivert Oppgåver og quizar - legg til;Slått på Oppgåver og quizar - legg til;Slått på Oppgåver og quizar - legg til
Oppgåver og quizar - rediger;Slått på Oppgåver og quizar - rediger;Deaktivert Oppgåver og quizar - rediger;Slått på Oppgåver og quizar - rediger;Deaktivert Oppgåver og quizar - rediger;Slått på Oppgåver og quizar - rediger;Slått på Oppgåver og quizar - rediger
Oppgåver og quizar - slett;Slått på Oppgåver og quizar - slett;Deaktivert Oppgåver og quizar - slett;Slått på Oppgåver og quizar - slett;Deaktivert Oppgåver og quizar - slett;Slått på Oppgåver og quizar - slett;Slått på Oppgåver og quizar - slett
Administrer sider;Slått på Administrer sider Kontoadministrator;Deaktivert Administrer sider Informasjonskonsulent;Slått på Administrer sider Emneadministrator;Deaktivert Administrer sider Førstelinje;Slått på Administrer sider Superbrukar;Slått på Administrer sider Emneinnsyn
Sider - Oppdater;Slått på Sider - Oppdater;Deaktivert Sider - Oppdater;Slått på Sider - Oppdater;Deaktivert Sider - Oppdater;Slått på Sider - Oppdater;Slått på Sider - Oppdater
Sider - Opprett;Slått på Sider - Opprett;Deaktivert Sider - Opprett;Slått på Sider - Opprett;Deaktivert Sider - Opprett;Slått på Sider - Opprett;Slått på Sider - Opprett
Sider - Slett;Slått på Sider - Slett;Deaktivert Sider - Slett;Slått på Sider - Slett;Deaktivert Sider - Slett;Slått på Sider - Slett;Slått på Sider - Slett
Analyse - vis sider;Slått på Analyse - vis sider Kontoadministrator;Deaktivert Analyse - vis sider Informasjonskonsulent;Slått på Analyse - vis sider Emneadministrator;Deaktivert Analyse - vis sider Førstelinje;Slått på Analyse - vis sider Superbrukar;Deaktivert Analyse - vis sider Emneinnsyn
Analyse-hub;Slått på Analyse-hub Kontoadministrator;Deaktivert Analyse-hub Informasjonskonsulent;Deaktivert Analyse-hub Emneadministrator;Deaktivert Analyse-hub Førstelinje;Deaktivert Analyse-hub Superbrukar;Deaktivert Analyse-hub Emneinnsyn
Analytics for administratorar - sjå og eksporter data;Slått på Analytics for administratorar - sjå og eksporter data Kontoadministrator;Deaktivert Analytics for administratorar - sjå og eksporter data Informasjonskonsulent;Slått på Analytics for administratorar - sjå og eksporter data Emneadministrator;Deaktivert Analytics for administratorar - sjå og eksporter data Førstelinje;Slått på Analytics for administratorar - sjå og eksporter data Superbrukar;Deaktivert Analytics for administratorar - sjå og eksporter data Emneinnsyn
Blueprint-emne - legg til / endre / tilknytt / slett;Slått på Blueprint-emne - legg til / endre / tilknytt / slett Kontoadministrator;Deaktivert Blueprint-emne - legg til / endre / tilknytt / slett Informasjonskonsulent;Deaktivert Blueprint-emne - legg til / endre / tilknytt / slett Emneadministrator;Deaktivert Blueprint-emne - legg til / endre / tilknytt / slett Førstelinje;Slått på Blueprint-emne - legg til / endre / tilknytt / slett Superbrukar;Deaktivert Blueprint-emne - legg til / endre / tilknytt / slett Emneinnsyn
Brukarar - Designarar;Slått på Brukarar - Designarar Kontoadministrator;Deaktivert Brukarar - Designarar Informasjonskonsulent;Slått på Brukarar - Designarar Emneadministrator;Deaktivert Brukarar - Designarar Førstelinje;Slått på Brukarar - Designarar Superbrukar;Deaktivert Brukarar - Designarar Emneinnsyn
Designarar - fjern;Slått på Designarar - fjern;Deaktivert Designarar - fjern;Slått på Designarar - fjern;Deaktivert Designarar - fjern;Slått på Designarar - fjern;Deaktivert Designarar - fjern
Designarar - legg til;Slått på Designarar - legg til;Deaktivert Designarar - legg til;Slått på Designarar - legg til;Deaktivert Designarar - legg til;Slått på Designarar - legg til;Deaktivert Designarar - legg til
Brukarar - Faglærarar;Slått på Brukarar - Faglærarar Kontoadministrator;Deaktivert Brukarar - Faglærarar Informasjonskonsulent;Slått på Brukarar - Faglærarar Emneadministrator;Deaktivert Brukarar - Faglærarar Førstelinje;Slått på Brukarar - Faglærarar Superbrukar;Deaktivert Brukarar - Faglærarar Emneinnsyn
Faglærarar - fjern;Slått på Faglærarar - fjern;Deaktivert Faglærarar - fjern;Slått på Faglærarar - fjern;Deaktivert Faglærarar - fjern;Slått på Faglærarar - fjern;Deaktivert Faglærarar - fjern
Faglærarar - legg til;Slått på Faglærarar - legg til;Deaktivert Faglærarar - legg til;Slått på Faglærarar - legg til;Deaktivert Faglærarar - legg til;Slått på Faglærarar - legg til;Deaktivert Faglærarar - legg til
Brukarar - Observatørar;Slått på Brukarar - Observatørar Kontoadministrator;Deaktivert Brukarar - Observatørar Informasjonskonsulent;Slått på Brukarar - Observatørar Emneadministrator;Deaktivert Brukarar - Observatørar Førstelinje;Slått på Brukarar - Observatørar Superbrukar;Deaktivert Brukarar - Observatørar Emneinnsyn
Observatørar - fjern;Slått på Observatørar - fjern;Deaktivert Observatørar - fjern;Slått på Observatørar - fjern;Deaktivert Observatørar - fjern;Slått på Observatørar - fjern;Deaktivert Observatørar - fjern
Observatørar - legg til;Slått på Observatørar - legg til;Deaktivert Observatørar - legg til;Slått på Observatørar - legg til;Deaktivert Observatørar - legg til;Slått på Observatørar - legg til;Deaktivert Observatørar - legg til
Brukarar - Studentar;Slått på Brukarar - Studentar Kontoadministrator;Deaktivert Brukarar - Studentar Informasjonskonsulent;Slått på Brukarar - Studentar Emneadministrator;Deaktivert Brukarar - Studentar Førstelinje;Slått på Brukarar - Studentar Superbrukar;Deaktivert Brukarar - Studentar Emneinnsyn
Studentar - Fjern;Slått på Studentar - Fjern;Deaktivert Studentar - Fjern;Slått på Studentar - Fjern;Deaktivert Studentar - Fjern;Slått på Studentar - Fjern;Deaktivert Studentar - Fjern
Studentar - legg til;Slått på Studentar - legg til;Deaktivert Studentar - legg til;Slått på Studentar - legg til;Deaktivert Studentar - legg til;Slått på Studentar - legg til;Deaktivert Studentar - legg til
Brukarar - Undervisningsassistentar;Slått på Brukarar - Undervisningsassistentar Kontoadministrator;Deaktivert Brukarar - Undervisningsassistentar Informasjonskonsulent;Slått på Brukarar - Undervisningsassistentar Emneadministrator;Deaktivert Brukarar - Undervisningsassistentar Førstelinje;Slått på Brukarar - Undervisningsassistentar Superbrukar;Deaktivert Brukarar - Undervisningsassistentar Emneinnsyn
Undervisningsassistentar - Fjern;Slått på Undervisningsassistentar - Fjern;Deaktivert Undervisningsassistentar - Fjern;Slått på Undervisningsassistentar - Fjern;Deaktivert Undervisningsassistentar - Fjern;Slått på Undervisningsassistentar - Fjern;Deaktivert Undervisningsassistentar - Fjern
Undervisningsassistentar - Legg til;Slått på Undervisningsassistentar - Legg til;Deaktivert Undervisningsassistentar - Legg til;Slått på Undervisningsassistentar - Legg til;Deaktivert Undervisningsassistentar - Legg til;Slått på Undervisningsassistentar - Legg til;Deaktivert Undervisningsassistentar - Legg til
Brukarar - administrer innloggingsdetaljar;Slått på Brukarar - administrer innloggingsdetaljar Kontoadministrator;Deaktivert Brukarar - administrer innloggingsdetaljar Informasjonskonsulent;Deaktivert Brukarar - administrer innloggingsdetaljar Emneadministrator;Deaktivert Brukarar - administrer innloggingsdetaljar Førstelinje;Slått på Brukarar - administrer innloggingsdetaljar Superbrukar;Deaktivert Brukarar - administrer innloggingsdetaljar Emneinnsyn
Brukarar - endre innhald;Slått på Brukarar - endre innhald Kontoadministrator;Deaktivert Brukarar - endre innhald Informasjonskonsulent;Deaktivert Brukarar - endre innhald Emneadministrator;Deaktivert Brukarar - endre innhald Førstelinje;Deaktivert Brukarar - endre innhald Superbrukar;Deaktivert Brukarar - endre innhald Emneinnsyn
Brukarar - generer paringskodar for å koble observatørar til studentar;Slått på Brukarar - generer paringskodar for å koble observatørar til studentar Kontoadministrator;Deaktivert Brukarar - generer paringskodar for å koble observatørar til studentar Informasjonskonsulent;Slått på Brukarar - generer paringskodar for å koble observatørar til studentar Emneadministrator;Deaktivert Brukarar - generer paringskodar for å koble observatørar til studentar Førstelinje;Slått på Brukarar - generer paringskodar for å koble observatørar til studentar Superbrukar;Deaktivert Brukarar - generer paringskodar for å koble observatørar til studentar Emneinnsyn
Brukarar - handtere observatørar;Slått på Brukarar - handtere observatørar Kontoadministrator;Deaktivert Brukarar - handtere observatørar Informasjonskonsulent;Slått på Brukarar - handtere observatørar Emneadministrator;Deaktivert Brukarar - handtere observatørar Førstelinje;Slått på Brukarar - handtere observatørar Superbrukar;Deaktivert Brukarar - handtere observatørar Emneinnsyn
Brukarar - handtere studentar i emne;Slått på Brukarar - handtere studentar i emne Kontoadministrator;Deaktivert Brukarar - handtere studentar i emne Informasjonskonsulent;Slått på Brukarar - handtere studentar i emne Emneadministrator;Deaktivert Brukarar - handtere studentar i emne Førstelinje;Slått på Brukarar - handtere studentar i emne Superbrukar;Deaktivert Brukarar - handtere studentar i emne Emneinnsyn
Brukarar - opptre som;Slått på Brukarar - opptre som Kontoadministrator;Deaktivert Brukarar - opptre som Informasjonskonsulent;Deaktivert Brukarar - opptre som Emneadministrator;Deaktivert Brukarar - opptre som Førstelinje;Slått på Brukarar - opptre som Superbrukar;Deaktivert Brukarar - opptre som Emneinnsyn
