;Kontoadministrator;Informasjonskonsulent;Emneadministrator;Førstelinje;Superbrukar;Emneinnsyn
Brukarar - tillat administrative handlingar i emne;Slått på Brukarar - tillat administrative handlingar i emne Kontoadministrator;Deaktivert Brukarar - tillat administrative handlingar i emne Informasjonskonsulent;Slått på Brukarar - tillat administrative handlingar i emne Emneadministrator;Deaktivert Brukarar - tillat administrative handlingar i emne Førstelinje;Slått på Brukarar - tillat administrative handlingar i emne Superbrukar;Deaktivert Brukarar - tillat administrative handlingar i emne Emneinnsyn
Brukarar - vis innloggings-ID-ar;Slått på Brukarar - vis innloggings-ID-ar Kontoadministrator;Deaktivert Brukarar - vis innloggings-ID-ar Informasjonskonsulent;Slått på Brukarar - vis innloggings-ID-ar Emneadministrator;Slått på Brukarar - vis innloggings-ID-ar Førstelinje;Slått på Brukarar - vis innloggings-ID-ar Superbrukar;Deaktivert Brukarar - vis innloggings-ID-ar Emneinnsyn
Brukarar - vis liste;Slått på Brukarar - vis liste Kontoadministrator;Deaktivert Brukarar - vis liste Informasjonskonsulent;Slått på Brukarar - vis liste Emneadministrator;Slått på Brukarar - vis liste Førstelinje;Slått på Brukarar - vis liste Superbrukar;Slått på Brukarar - vis liste Emneinnsyn
Brukarar - vis primær e-postadresse;Slått på Brukarar - vis primær e-postadresse Kontoadministrator;Deaktivert Brukarar - vis primær e-postadresse Informasjonskonsulent;Slått på Brukarar - vis primær e-postadresse Emneadministrator;Slått på Brukarar - vis primær e-postadresse Førstelinje;Slått på Brukarar - vis primær e-postadresse Superbrukar;Slått på Brukarar - vis primær e-postadresse Emneinnsyn
DIskusjonar - opprett;Slått på DIskusjonar - opprett Kontoadministrator;Slått på DIskusjonar - opprett Informasjonskonsulent;Slått på DIskusjonar - opprett Emneadministrator;Deaktivert DIskusjonar - opprett Førstelinje;Deaktivert DIskusjonar - opprett Superbrukar;Slått på DIskusjonar - opprett Emneinnsyn
Datateneste - administrer;Slått på Datateneste - administrer Kontoadministrator;Deaktivert Datateneste - administrer Informasjonskonsulent;Deaktivert Datateneste - administrer Emneadministrator;Deaktivert Datateneste - administrer Førstelinje;Deaktivert Datateneste - administrer Superbrukar;Deaktivert Datateneste - administrer Emneinnsyn
Diskusjonar - lag innlegg;Slått på Diskusjonar - lag innlegg Kontoadministrator;Slått på Diskusjonar - lag innlegg Informasjonskonsulent;Slått på Diskusjonar - lag innlegg Emneadministrator;Deaktivert Diskusjonar - lag innlegg Førstelinje;Deaktivert Diskusjonar - lag innlegg Superbrukar;Slått på Diskusjonar - lag innlegg Emneinnsyn
Diskusjonar - moderer;Slått på Diskusjonar - moderer Kontoadministrator;Deaktivert Diskusjonar - moderer Informasjonskonsulent;Slått på Diskusjonar - moderer Emneadministrator;Deaktivert Diskusjonar - moderer Førstelinje;Deaktivert Diskusjonar - moderer Superbrukar;Slått på Diskusjonar - moderer Emneinnsyn
Diskusjonar - vis;Slått på Diskusjonar - vis Kontoadministrator;Slått på Diskusjonar - vis Informasjonskonsulent;Slått på Diskusjonar - vis Emneadministrator;Deaktivert Diskusjonar - vis Førstelinje;Slått på Diskusjonar - vis Superbrukar;Slått på Diskusjonar - vis Emneinnsyn
Ekspertiseskalaer for læringsmål - Legg til/rediger;Slått på Ekspertiseskalaer for læringsmål - Legg til/rediger Kontoadministrator;Deaktivert Ekspertiseskalaer for læringsmål - Legg til/rediger Informasjonskonsulent;Slått på Ekspertiseskalaer for læringsmål - Legg til/rediger Emneadministrator;Deaktivert Ekspertiseskalaer for læringsmål - Legg til/rediger Førstelinje;Slått på Ekspertiseskalaer for læringsmål - Legg til/rediger Superbrukar;Deaktivert Ekspertiseskalaer for læringsmål - Legg til/rediger Emneinnsyn
Emne - endre synlegheit;Slått på Emne - endre synlegheit Kontoadministrator;Deaktivert Emne - endre synlegheit Informasjonskonsulent;Slått på Emne - endre synlegheit Emneadministrator;Deaktivert Emne - endre synlegheit Førstelinje;Slått på Emne - endre synlegheit Superbrukar;Slått på Emne - endre synlegheit Emneinnsyn
Emneinnhald - vis;Slått på Emneinnhald - vis Kontoadministrator;Deaktivert Emneinnhald - vis Informasjonskonsulent;Slått på Emneinnhald - vis Emneadministrator;Slått på Emneinnhald - vis Førstelinje;Slått på Emneinnhald - vis Superbrukar;Slått på Emneinnhald - vis Emneinnsyn
Emnekalender - legg til / endre / slett;Slått på Emnekalender - legg til / endre / slett Kontoadministrator;Deaktivert Emnekalender - legg til / endre / slett Informasjonskonsulent;Slått på Emnekalender - legg til / endre / slett Emneadministrator;Deaktivert Emnekalender - legg til / endre / slett Førstelinje;Slått på Emnekalender - legg til / endre / slett Superbrukar;Slått på Emnekalender - legg til / endre / slett Emneinnsyn
Emner - gjenopprett;Slått på Emner - gjenopprett Kontoadministrator;Deaktivert Emner - gjenopprett Informasjonskonsulent;Deaktivert Emner - gjenopprett Emneadministrator;Deaktivert Emner - gjenopprett Førstelinje;Slått på Emner - gjenopprett Superbrukar;Deaktivert Emner - gjenopprett Emneinnsyn
Emner - vis endringslogg;Slått på Emner - vis endringslogg Kontoadministrator;Deaktivert Emner - vis endringslogg Informasjonskonsulent;Deaktivert Emner - vis endringslogg Emneadministrator;Deaktivert Emner - vis endringslogg Førstelinje;Slått på Emner - vis endringslogg Superbrukar;Deaktivert Emner - vis endringslogg Emneinnsyn
Emner - vis liste;Slått på Emner - vis liste Kontoadministrator;Slått på Emner - vis liste Informasjonskonsulent;Slått på Emner - vis liste Emneadministrator;Slått på Emner - vis liste Førstelinje;Slått på Emner - vis liste Superbrukar;Slått på Emner - vis liste Emneinnsyn
Funksjonsval - tillat/ikkje tillat;Slått på Funksjonsval - tillat/ikkje tillat Kontoadministrator;Deaktivert Funksjonsval - tillat/ikkje tillat Informasjonskonsulent;Deaktivert Funksjonsval - tillat/ikkje tillat Emneadministrator;Deaktivert Funksjonsval - tillat/ikkje tillat Førstelinje;Deaktivert Funksjonsval - tillat/ikkje tillat Superbrukar;Deaktivert Funksjonsval - tillat/ikkje tillat Emneinnsyn
Funksjonsval - vis;Slått på Funksjonsval - vis Kontoadministrator;Deaktivert Funksjonsval - vis Informasjonskonsulent;Deaktivert Funksjonsval - vis Emneadministrator;Deaktivert Funksjonsval - vis Førstelinje;Slått på Funksjonsval - vis Superbrukar;Deaktivert Funksjonsval - vis Emneinnsyn
Globale kunngjeringar - legg til / rediger / slett;Slått på Globale kunngjeringar - legg til / rediger / slett Kontoadministrator;Slått på Globale kunngjeringar - legg til / rediger / slett Informasjonskonsulent;Slått på Globale kunngjeringar - legg til / rediger / slett Emneadministrator;Deaktivert Globale kunngjeringar - legg til / rediger / slett Førstelinje;Slått på Globale kunngjeringar - legg til / rediger / slett Superbrukar;Deaktivert Globale kunngjeringar - legg til / rediger / slett Emneinnsyn
Grupper - vis alle studentgrupper;Slått på Grupper - vis alle studentgrupper Kontoadministrator;Deaktivert Grupper - vis alle studentgrupper Informasjonskonsulent;Slått på Grupper - vis alle studentgrupper Emneadministrator;Slått på Grupper - vis alle studentgrupper Førstelinje;Slått på Grupper - vis alle studentgrupper Superbrukar;Slått på Grupper - vis alle studentgrupper Emneinnsyn
Impact - administrer;Slått på Impact - administrer Kontoadministrator;Deaktivert Impact - administrer Informasjonskonsulent;Deaktivert Impact - administrer Emneadministrator;Deaktivert Impact - administrer Førstelinje;Deaktivert Impact - administrer Superbrukar;Deaktivert Impact - administrer Emneinnsyn
Innlevering - Lever på vegne av student;Slått på Innlevering - Lever på vegne av student Kontoadministrator;Deaktivert Innlevering - Lever på vegne av student Informasjonskonsulent;Deaktivert Innlevering - Lever på vegne av student Emneadministrator;Deaktivert Innlevering - Lever på vegne av student Førstelinje;Deaktivert Innlevering - Lever på vegne av student Superbrukar;Deaktivert Innlevering - Lever på vegne av student Emneinnsyn
Innstillingar på kontonivå - administrer;Slått på og låst Innstillingar på kontonivå - administrer Kontoadministrator;Deaktivert Innstillingar på kontonivå - administrer Informasjonskonsulent;Deaktivert Innstillingar på kontonivå - administrer Emneadministrator;Deaktivert Innstillingar på kontonivå - administrer Førstelinje;Deaktivert Innstillingar på kontonivå - administrer Superbrukar;Deaktivert Innstillingar på kontonivå - administrer Emneinnsyn
Item Banks - share with subaccounts;Slått på Item Banks - share with subaccounts Kontoadministrator;Deaktivert Item Banks - share with subaccounts Informasjonskonsulent;Deaktivert Item Banks - share with subaccounts Emneadministrator;Deaktivert Item Banks - share with subaccounts Førstelinje;Slått på Item Banks - share with subaccounts Superbrukar;Deaktivert Item Banks - share with subaccounts Emneinnsyn
Kunngjeringar - vis;Slått på Kunngjeringar - vis Kontoadministrator;Slått på Kunngjeringar - vis Informasjonskonsulent;Slått på Kunngjeringar - vis Emneadministrator;Slått på Kunngjeringar - vis Førstelinje;Slått på Kunngjeringar - vis Superbrukar;Slått på Kunngjeringar - vis Emneinnsyn
Lagrinskvote - administrer;Slått på Lagrinskvote - administrer Kontoadministrator;Deaktivert Lagrinskvote - administrer Informasjonskonsulent;Deaktivert Lagrinskvote - administrer Emneadministrator;Deaktivert Lagrinskvote - administrer Førstelinje;Deaktivert Lagrinskvote - administrer Superbrukar;Deaktivert Lagrinskvote - administrer Emneinnsyn
Læringsmål - importer;Slått på Læringsmål - importer Kontoadministrator;Deaktivert Læringsmål - importer Informasjonskonsulent;Slått på Læringsmål - importer Emneadministrator;Deaktivert Læringsmål - importer Førstelinje;Slått på Læringsmål - importer Superbrukar;Deaktivert Læringsmål - importer Emneinnsyn
Læringsmål - legg til / endre / slett;Slått på Læringsmål - legg til / endre / slett Kontoadministrator;Deaktivert Læringsmål - legg til / endre / slett Informasjonskonsulent;Slått på Læringsmål - legg til / endre / slett Emneadministrator;Deaktivert Læringsmål - legg til / endre / slett Førstelinje;Slått på Læringsmål - legg til / endre / slett Superbrukar;Deaktivert Læringsmål - legg til / endre / slett Emneinnsyn
Løyve - administrer;Slått på og låst Løyve - administrer Kontoadministrator;Deaktivert Løyve - administrer Informasjonskonsulent;Deaktivert Løyve - administrer Emneadministrator;Deaktivert Løyve - administrer Førstelinje;Deaktivert Løyve - administrer Superbrukar;Deaktivert Løyve - administrer Emneinnsyn
Quizar - sjå innleveringslogg;Slått på Quizar - sjå innleveringslogg Kontoadministrator;Deaktivert Quizar - sjå innleveringslogg Informasjonskonsulent;Slått på Quizar - sjå innleveringslogg Emneadministrator;Deaktivert Quizar - sjå innleveringslogg Førstelinje;Slått på Quizar - sjå innleveringslogg Superbrukar;Deaktivert Quizar - sjå innleveringslogg Emneinnsyn
Rapportar - administrer;Slått på Rapportar - administrer Kontoadministrator;Deaktivert Rapportar - administrer Informasjonskonsulent;Slått på Rapportar - administrer Emneadministrator;Deaktivert Rapportar - administrer Førstelinje;Slått på Rapportar - administrer Superbrukar;Slått på Rapportar - administrer Emneinnsyn
SIS Data - administrer;Slått på SIS Data - administrer Kontoadministrator;Deaktivert SIS Data - administrer Informasjonskonsulent;Deaktivert SIS Data - administrer Emneadministrator;Deaktivert SIS Data - administrer Førstelinje;Slått på SIS Data - administrer Superbrukar;Deaktivert SIS Data - administrer Emneinnsyn
SIS Data - les;Slått på SIS Data - les Kontoadministrator;Deaktivert SIS Data - les Informasjonskonsulent;Deaktivert SIS Data - les Emneadministrator;Slått på SIS Data - les Førstelinje;Slått på SIS Data - les Superbrukar;Deaktivert SIS Data - les Emneinnsyn
SIS-data - import;Slått på SIS-data - import Kontoadministrator;Deaktivert SIS-data - import Informasjonskonsulent;Deaktivert SIS-data - import Emneadministrator;Deaktivert SIS-data - import Førstelinje;Slått på SIS-data - import Superbrukar;Deaktivert SIS-data - import Emneinnsyn
Samtaler - send meldingar til alle på emnet;Slått på Samtaler - send meldingar til alle på emnet Kontoadministrator;Slått på Samtaler - send meldingar til alle på emnet Informasjonskonsulent;Slått på Samtaler - send meldingar til alle på emnet Emneadministrator;Deaktivert Samtaler - send meldingar til alle på emnet Førstelinje;Deaktivert Samtaler - send meldingar til alle på emnet Superbrukar;Slått på Samtaler - send meldingar til alle på emnet Emneinnsyn
Samtaler - send meldingar til individuelle emnedeltakarar;Slått på Samtaler - send meldingar til individuelle emnedeltakarar Kontoadministrator;Slått på Samtaler - send meldingar til individuelle emnedeltakarar Informasjonskonsulent;Slått på Samtaler - send meldingar til individuelle emnedeltakarar Emneadministrator;Deaktivert Samtaler - send meldingar til individuelle emnedeltakarar Førstelinje;Deaktivert Samtaler - send meldingar til individuelle emnedeltakarar Superbrukar;Slått på Samtaler - send meldingar til individuelle emnedeltakarar Emneinnsyn
Spørsmålsbankar - administrer konto;Slått på Spørsmålsbankar - administrer konto Kontoadministrator;Deaktivert Spørsmålsbankar - administrer konto Informasjonskonsulent;Slått på Spørsmålsbankar - administrer konto Emneadministrator;Deaktivert Spørsmålsbankar - administrer konto Førstelinje;Slått på Spørsmålsbankar - administrer konto Superbrukar;Deaktivert Spørsmålsbankar - administrer konto Emneinnsyn
Spørsmålsbankar - vis og lenke til;Slått på Spørsmålsbankar - vis og lenke til Kontoadministrator;Deaktivert Spørsmålsbankar - vis og lenke til Informasjonskonsulent;Slått på Spørsmålsbankar - vis og lenke til Emneadministrator;Deaktivert Spørsmålsbankar - vis og lenke til Førstelinje;Slått på Spørsmålsbankar - vis og lenke til Superbrukar;Slått på Spørsmålsbankar - vis og lenke til Emneinnsyn
Statistikk - vis;Slått på Statistikk - vis Kontoadministrator;Deaktivert Statistikk - vis Informasjonskonsulent;Slått på Statistikk - vis Emneadministrator;Deaktivert Statistikk - vis Førstelinje;Slått på Statistikk - vis Superbrukar;Slått på Statistikk - vis Emneinnsyn
Studentsamarbeid - opprett;Slått på Studentsamarbeid - opprett Kontoadministrator;Deaktivert Studentsamarbeid - opprett Informasjonskonsulent;Slått på Studentsamarbeid - opprett Emneadministrator;Deaktivert Studentsamarbeid - opprett Førstelinje;Deaktivert Studentsamarbeid - opprett Superbrukar;Slått på Studentsamarbeid - opprett Emneinnsyn
Utviklarnøklar - administrer;Slått på Utviklarnøklar - administrer Kontoadministrator;Deaktivert Utviklarnøklar - administrer Informasjonskonsulent;Deaktivert Utviklarnøklar - administrer Emneadministrator;Deaktivert Utviklarnøklar - administrer Førstelinje;Deaktivert Utviklarnøklar - administrer Superbrukar;Deaktivert Utviklarnøklar - administrer Emneinnsyn
Varsel - legg til / rediger / slett;Slått på Varsel - legg til / rediger / slett Kontoadministrator;Deaktivert Varsel - legg til / rediger / slett Informasjonskonsulent;Deaktivert Varsel - legg til / rediger / slett Emneadministrator;Deaktivert Varsel - legg til / rediger / slett Førstelinje;Deaktivert Varsel - legg til / rediger / slett Superbrukar;Deaktivert Varsel - legg til / rediger / slett Emneinnsyn
Varsler - vis;Slått på Varsler - vis Kontoadministrator;Deaktivert Varsler - vis Informasjonskonsulent;Deaktivert Varsler - vis Emneadministrator;Deaktivert Varsler - vis Førstelinje;Deaktivert Varsler - vis Superbrukar;Deaktivert Varsler - vis Emneinnsyn
Vurderingar - endre;Slått på Vurderingar - endre Kontoadministrator;Deaktivert Vurderingar - endre Informasjonskonsulent;Deaktivert Vurderingar - endre Emneadministrator;Deaktivert Vurderingar - endre Førstelinje;Deaktivert Vurderingar - endre Superbrukar;Deaktivert Vurderingar - endre Emneinnsyn
Vurderingar - sjå alle vurderingar;Slått på Vurderingar - sjå alle vurderingar Kontoadministrator;Deaktivert Vurderingar - sjå alle vurderingar Informasjonskonsulent;Slått på Vurderingar - sjå alle vurderingar Emneadministrator;Deaktivert Vurderingar - sjå alle vurderingar Førstelinje;Deaktivert Vurderingar - sjå alle vurderingar Superbrukar;Deaktivert Vurderingar - sjå alle vurderingar Emneinnsyn
Vurderingar - vis endringslogg;Slått på Vurderingar - vis endringslogg Kontoadministrator;Deaktivert Vurderingar - vis endringslogg Informasjonskonsulent;Slått på Vurderingar - vis endringslogg Emneadministrator;Deaktivert Vurderingar - vis endringslogg Førstelinje;Deaktivert Vurderingar - vis endringslogg Superbrukar;Deaktivert Vurderingar - vis endringslogg Emneinnsyn
Vurderingar - vis vurderingslogg;Slått på Vurderingar - vis vurderingslogg Kontoadministrator;Deaktivert Vurderingar - vis vurderingslogg Informasjonskonsulent;Slått på Vurderingar - vis vurderingslogg Emneadministrator;Deaktivert Vurderingar - vis vurderingslogg Førstelinje;Deaktivert Vurderingar - vis vurderingslogg Superbrukar;Deaktivert Vurderingar - vis vurderingslogg Emneinnsyn
Vurderingsskjema - legg til / endre / slett;Slått på Vurderingsskjema - legg til / endre / slett Kontoadministrator;Deaktivert Vurderingsskjema - legg til / endre / slett Informasjonskonsulent;Slått på Vurderingsskjema - legg til / endre / slett Emneadministrator;Deaktivert Vurderingsskjema - legg til / endre / slett Førstelinje;Deaktivert Vurderingsskjema - legg til / endre / slett Superbrukar;Deaktivert Vurderingsskjema - legg til / endre / slett Emneinnsyn
Vurdringar - vel å moderere sluttvurdering;Slått på Vurdringar - vel å moderere sluttvurdering Kontoadministrator;Deaktivert Vurdringar - vel å moderere sluttvurdering Informasjonskonsulent;Deaktivert Vurdringar - vel å moderere sluttvurdering Emneadministrator;Deaktivert Vurdringar - vel å moderere sluttvurdering Førstelinje;Deaktivert Vurdringar - vel å moderere sluttvurdering Superbrukar;Deaktivert Vurdringar - vel å moderere sluttvurdering Emneinnsyn
Webkonferanse - opprett;Slått på Webkonferanse - opprett Kontoadministrator;Deaktivert Webkonferanse - opprett Informasjonskonsulent;Slått på Webkonferanse - opprett Emneadministrator;Deaktivert Webkonferanse - opprett Førstelinje;Slått på Webkonferanse - opprett Superbrukar;Slått på Webkonferanse - opprett Emneinnsyn
duglegberekninger for læringsmål - legg til/rediger;Slått på duglegberekninger for læringsmål - legg til/rediger Kontoadministrator;Deaktivert duglegberekninger for læringsmål - legg til/rediger Informasjonskonsulent;Slått på duglegberekninger for læringsmål - legg til/rediger Emneadministrator;Deaktivert duglegberekninger for læringsmål - legg til/rediger Førstelinje;Deaktivert duglegberekninger for læringsmål - legg til/rediger Superbrukar;Deaktivert duglegberekninger for læringsmål - legg til/rediger Emneinnsyn
